DateTime,coast_load,east_load,f_west_load,north_load,north_c_load,south_c_load,south_load,total_load,west_load,CLOUD_COVER,DEWPOINT,HEAT_INDEX,PRECIPITATION,TEMPERATURE,WIND_CHILL,WIND_DIRECTION,WIND_SPEED,TOTAL_CAP_GEN_RES,TOTAL_CAP_LOAD_RES,lz_north_wind,lz_south_wind,lz_west_wind,system_wind,cop_north_wind,cop_south_wind,cop_west_wind,cop_system_wind,stwpf_north_wind,stwpf_south_wind,stwpf_west_wind,stwpf_system_wind,wgrpp_houston_wind,wgrpp_north_wind,wgrpp_west_wind,wgrpp_system_wind,SYSTEM_LAMBDA_id1,RTORPA_id1,RTOFFPA_id1,RTOLCAP_id1,RTOFFCAP_id1,RTORDPA_id1,RTRRUC_id1,RTOLLASL_id1,RTOLHASL_id1,SYSTEM_LAMBDA_id2,RTORPA_id2,RTOFFPA_id2,RTOLCAP_id2,RTOFFCAP_id2,RTORDPA_id2,RTRRUC_id2,RTOLLASL_id2,RTOLHASL_id2,SYSTEM_LAMBDA_id3,RTORPA_id3,RTOFFPA_id3,RTOLCAP_id3,RTOFFCAP_id3,RTORDPA_id3,RTRRUC_id3,RTOLLASL_id3,RTOLHASL_id3,SYSTEM_LAMBDA_id4,RTORPA_id4,RTOFFPA_id4,RTOLCAP_id4,RTOFFCAP_id4,RTORDPA_id4,RTRRUC_id4,RTOLLASL_id4,RTOLHASL_id4,SYSTEM_LAMBDA_id5,RTORPA_id5,RTOFFPA_id5,RTOLCAP_id5,RTOFFCAP_id5,RTORDPA_id5,RTRRUC_id5,RTOLLASL_id5,RTOLHASL_id5,SYSTEM_LAMBDA_id6,RTORPA_id6,RTOFFPA_id6,RTOLCAP_id6,RTOFFCAP_id6,RTORDPA_id6,RTRRUC_id6,RTOLLASL_id6,RTOLHASL_id6,SYSTEM_LAMBDA_id7,RTORPA_id7,RTOFFPA_id7,RTOLCAP_id7,RTOFFCAP_id7,RTORDPA_id7,RTRRUC_id7,RTOLLASL_id7,RTOLHASL_id7,SYSTEM_LAMBDA_id8,RTORPA_id8,RTOFFPA_id8,RTOLCAP_id8,RTOFFCAP_id8,RTORDPA_id8,RTRRUC_id8,RTOLLASL_id8,RTOLHASL_id8,SYSTEM_LAMBDA_id9,RTORPA_id9,RTOFFPA_id9,RTOLCAP_id9,RTOFFCAP_id9,RTORDPA_id9,RTRRUC_id9,RTOLLASL_id9,RTOLHASL_id9,SYSTEM_LAMBDA_id10,RTORPA_id10,RTOFFPA_id10,RTOLCAP_id10,RTOFFCAP_id10,RTORDPA_id10,RTRRUC_id10,RTOLLASL_id10,RTOLHASL_id10,SYSTEM_LAMBDA_id11,RTORPA_id11,RTOFFPA_id11,RTOLCAP_id11,RTOFFCAP_id11,RTORDPA_id11,RTRRUC_id11,RTOLLASL_id11,RTOLHASL_id11,AVERAGE,DEALS,HIGH,LOW,VOLUME,DA_PRICE,response_var
2019-12-14 12:00:00-06:00,10328.17,1310.72,3638.46,854.88,11259.77,5514.39,2948.81,37006.58,1151.37,0.0,45.0,70.0,0.0,72.0,72.0,110.0,7.0,45876.6,3775.1,136.94,1794.45,3773.03,5704.42,204.0,1045.3,2929.3,4178.6,136.0,1719.4,3636.0,5491.4,1073.8,74.4,2349.3,3497.5,17.1039,0.0,0.0,11304.61,4197.17,0.0,0.0,20091.12,44560.33,17.0845,0.0,0.0,11329.83,4197.17,0.0,0.0,20091.12,44560.33,17.0459,0.0,0.0,11453.57,4197.17,0.0,0.0,20091.12,44560.33,17.0225,0.0,0.0,11487.1,4197.17,0.0,0.0,20091.12,44560.33,17.0074,0.0,0.0,11519.6,4197.17,0.0,0.0,20091.12,44560.33,16.9954,0.0,0.0,11537.46,4197.17,0.0,0.0,20091.12,44560.33,16.9846,0.0,0.0,11553.86,4197.17,0.0,0.0,20091.12,44560.33,16.9778,0.0,0.0,11564.41,4197.17,0.0,0.0,20091.12,44560.33,16.9718,0.0,0.0,11573.61,4197.17,0.0,0.0,20091.12,44560.33,16.9612,0.0,0.0,11589.99,4197.17,0.0,0.0,20091.12,44560.33,16.9449,0.0,0.0,11615.01,4197.17,0.0,0.0,20091.12,44560.33,2.15,12.0,2.18,2.14,107000.0,25.92,17.324999999999992
2019-12-14 13:00:00-06:00,10356.6,1275.83,3762.98,893.68,10839.19,5481.73,3078.1,36719.88,1031.77,0.0,45.0,72.0,0.0,74.0,74.0,130.0,6.0,44984.9,3775.1,140.91,2251.49,4609.66,7002.06,155.9,1525.1,3251.4,4932.4,143.7,2179.5,4365.0,6688.2,1379.3,80.2,2962.1,4421.6,16.7998,0.0,0.0,11670.71,4186.14,0.0,0.0,19652.48,45145.47,16.9261,0.0,0.0,11447.87,4186.14,0.0,0.0,19153.48,44435.47,16.8426,0.0,0.0,11485.52,4186.14,0.0,0.0,19153.48,44435.47,16.8317,0.0,0.0,11495.49,4186.14,0.0,0.0,19153.48,44435.47,16.8268,0.0,0.0,11509.69,4186.14,0.0,0.0,19153.48,44435.47,16.825,0.0,0.0,11514.98,4186.14,0.0,0.0,19153.48,44435.47,16.8246,0.0,0.0,11516.17,4186.14,0.0,0.0,19153.48,44435.47,16.8227,0.0,0.0,11521.83,4186.14,0.0,0.0,19153.48,44435.47,16.8141,0.0,0.0,11546.96,4186.14,0.0,0.0,19153.48,44435.47,16.8013,0.0,0.0,11584.34,4186.14,0.0,0.0,19153.48,44435.47,16.7885,0.0,0.0,11621.86,4186.14,0.0,0.0,19153.48,44435.47,2.15,12.0,2.18,2.14,107000.0,20.86,16.659999999999993
2019-12-14 15:00:00-06:00,10399.54,1242.21,3719.0,864.12,10447.4,5633.76,3245.31,36615.06,1063.72,0.0,45.0,70.0,0.0,72.0,72.0,130.0,14.0,46545.1,3520.1,93.76,2792.91,4073.47,6960.14,165.1,2656.2,4034.5,6855.8,95.5,2780.5,3992.5,6868.5,1860.4,50.2,2479.0,4389.6,17.3061,0.0,0.0,10964.38,4264.95,0.0,0.0,18610.92,44251.42,16.8475,0.0,0.0,11142.9,4264.95,0.0,0.0,18610.92,44251.42,16.8274,0.0,0.0,11213.3,4264.95,0.0,0.0,18610.92,44251.42,16.7977,0.0,0.0,11218.29,4264.95,0.0,0.0,18610.92,44251.42,16.7889,0.0,0.0,11218.78,4264.95,0.0,0.0,18610.92,44251.42,16.7803,0.0,0.0,11219.17,4264.95,0.0,0.0,18610.92,44251.42,16.7725,0.0,0.0,11216.97,4264.95,0.0,0.0,18610.92,44251.42,16.763,0.0,0.0,11219.48,4264.95,0.0,0.0,18610.92,44251.42,16.7487,0.0,0.0,11236.24,4264.95,0.0,0.0,18610.92,44251.42,16.7339,0.0,0.0,11254.55,4264.95,0.0,0.0,18610.92,44251.42,16.7038,0.0,0.0,11270.33,4264.95,0.0,0.0,18610.92,44251.42,2.15,12.0,2.18,2.14,107000.0,17.38,16.78249999999999
2019-12-14 16:00:00-06:00,10370.68,1243.57,3708.92,846.56,10551.97,5756.83,3262.52,36865.59,1124.54,0.0,47.0,68.0,0.0,69.0,69.0,130.0,14.0,46103.5,3510.2,123.82,2991.42,3365.65,6480.89,131.3,2901.1,3998.9,7031.3,108.5,3051.9,3415.9,6576.3,2118.4,55.0,2168.5,4341.9,17.0172,0.0,0.0,10762.35,4218.07,0.0,0.0,18727.72,43913.56,16.8611,0.0,0.0,10865.53,4218.07,0.0,0.0,18727.72,43913.56,16.872,0.0,0.0,10826.3,4218.07,0.0,0.0,18727.72,43913.56,16.88,0.0,0.0,10789.43,4218.07,0.0,0.0,18727.72,43913.56,16.8725,0.0,0.0,10775.59,4218.07,0.0,0.0,18727.72,43913.56,16.8575,0.0,0.0,10776.11,4218.07,0.0,0.0,18727.72,43913.56,16.8512,0.0,0.0,10768.88,4218.07,0.0,0.0,18727.72,43913.56,16.8524,0.0,0.0,10740.56,4218.07,0.0,0.0,18727.72,43913.56,16.8518,0.0,0.0,10717.4,4218.07,0.0,0.0,18727.72,43913.56,16.8515,0.0,0.0,10693.27,4218.07,0.0,0.0,18727.72,43913.56,16.8554,0.0,0.0,10672.07,4218.07,0.0,0.0,18727.72,43913.56,2.15,12.0,2.18,2.14,107000.0,17.02,16.89999999999999
2019-12-14 17:00:00-06:00,10583.54,1310.63,3657.81,888.11,11115.52,5913.36,3211.53,37930.76,1250.26,0.0,47.0,63.0,0.0,63.0,63.0,120.0,10.0,45516.5,3511.3,261.44,3335.98,3375.26,6972.68,155.3,3289.2,3759.7,7204.2,243.8,3268.3,3240.4,6752.5,2337.8,148.7,2060.4,4546.9,18.5065,0.0,0.0,8884.62,4269.22,0.0,0.0,18721.29,42304.97,18.192,0.0,0.0,9001.52,4269.22,0.0,0.0,18721.29,42304.97,18.3166,0.0,0.0,8890.32,4269.22,0.0,0.0,18721.29,42304.97,18.4137,0.0,0.0,8761.22,4269.22,0.0,0.0,18721.29,42304.97,18.5419,0.0,0.0,8600.63,4269.22,0.0,0.0,18721.29,42304.97,18.8829,0.0,0.0,8409.45,4269.22,0.0,0.0,18721.29,42304.97,19.2316,0.0,0.0,8207.29,4269.22,0.0,0.0,18721.29,42304.97,19.7614,0.0,0.0,8004.41,4269.22,0.0,0.0,18721.29,42304.97,20.9265,0.0,0.0,7803.46,4269.22,0.0,0.0,18721.29,42304.97,22.6624,0.0,0.0,7602.18,4269.22,0.0,0.0,18721.29,42304.97,22.6634,0.0,0.0,7440.29,4269.22,0.0,0.0,18721.29,42304.97,2.15,12.0,2.18,2.14,107000.0,20.88,18.487499999999994
2019-12-14 18:00:00-06:00,10824.49,1361.03,3689.14,933.6,11679.26,6115.65,3257.98,39162.96,1301.82,0.0,50.0,60.0,0.0,60.0,60.0,130.0,8.0,47082.1,3789.5,497.54,4006.88,4742.52,9246.94,331.0,3637.8,4951.3,8920.1,500.3,4033.9,4789.3,9323.5,3085.6,341.1,3377.1,6803.8,18.5317,0.0,0.0,8542.06,4284.26,0.0,0.0,18792.53,44001.08,18.5701,0.0,0.0,8448.09,4284.26,0.0,0.0,18792.53,44001.08,18.6567,0.0,0.0,8405.49,4284.26,0.0,0.0,18792.53,44001.08,18.6932,0.0,0.0,8391.99,4284.26,0.0,0.0,18792.53,44001.08,18.7242,0.0,0.0,8381.21,4284.26,0.0,0.0,18792.53,44001.08,18.7602,0.0,0.0,8368.23,4284.26,0.0,0.0,18792.53,44001.08,18.7648,0.0,0.0,8370.11,4284.26,0.0,0.0,18792.53,44001.08,18.7379,0.0,0.0,8386.86,4284.26,0.0,0.0,18792.53,44001.08,18.6988,0.0,0.0,8409.66,4284.26,0.0,0.0,18792.53,44001.08,18.6582,0.0,0.0,8433.16,4284.26,0.0,0.0,18792.53,44001.08,18.6238,0.0,0.0,8453.85,4284.26,0.0,0.0,18792.53,44001.08,2.15,12.0,2.18,2.14,107000.0,19.24,19.024999999999995
2019-12-14 19:00:00-06:00,10691.06,1347.15,3657.79,926.8,11566.72,5977.88,3204.7,38674.54,1302.44,0.0,53.0,59.0,0.0,59.0,59.0,130.0,7.0,48022.4,3798.9,588.98,4443.06,6205.2,11237.24,594.1,3912.6,6002.7,10509.4,592.8,4494.5,6525.7,11613.0,3572.4,445.2,4780.4,8798.0,16.4018,0.0,0.0,11429.25,4293.11,0.0,0.0,18836.18,46728.82,16.5425,0.0,0.0,11226.39,4349.1,0.0,0.0,18648.68,46379.82,16.457,0.0,0.0,11269.15,4349.1,0.0,0.0,18648.68,46379.82,16.5193,0.0,0.0,11287.37,4349.1,0.0,0.0,18648.68,46379.82,16.5726,0.0,0.0,11317.23,4349.1,0.0,0.0,18648.68,46379.82,16.5931,0.0,0.0,11363.96,4349.1,0.0,0.0,18648.68,46379.82,16.5856,0.0,0.0,11411.51,4349.1,0.0,0.0,18648.68,46379.82,16.5857,0.0,0.0,11451.74,4349.1,0.0,0.0,18648.68,46379.82,16.5768,0.0,0.0,11500.7,4349.1,0.0,0.0,18648.68,46379.82,16.5341,0.0,0.0,11559.18,4349.1,0.0,0.0,18648.68,46379.82,16.49,0.0,0.0,11601.81,4349.1,0.0,0.0,18648.68,46379.82,2.15,12.0,2.18,2.14,107000.0,16.85,16.9075
2019-12-14 20:00:00-06:00,10585.6,1350.86,3622.99,922.92,11506.99,5822.58,3091.84,38222.37,1318.59,0.0,55.0,59.0,0.0,59.0,59.0,120.0,6.0,49724.8,3784.9,644.93,4603.22,7394.55,12642.7,740.3,4735.8,8078.1,13554.2,647.6,4697.0,7583.5,12928.1,3767.6,510.1,5537.1,9814.8,15.0554,0.0,0.0,12962.43,4485.26,0.0,0.0,18481.97,47860.71,15.5805,0.0,0.0,12569.69,4485.26,0.0,0.0,18138.97,47332.71,15.5348,0.0,0.0,12624.35,4485.26,0.0,0.0,18138.97,47332.71,15.5035,0.0,0.0,12663.8,4485.26,0.0,0.0,18138.97,47332.71,15.4652,0.0,0.0,12707.54,4485.26,0.0,0.0,18138.97,47332.71,15.4094,0.0,0.0,12757.44,4485.26,0.0,0.0,18138.97,47332.71,15.3603,0.0,0.0,12800.54,4485.26,0.0,0.0,18138.97,47332.71,15.3178,0.0,0.0,12837.77,4485.26,0.0,0.0,18138.97,47332.71,15.29,0.0,0.0,12887.5,4485.26,0.0,0.0,18138.97,47332.71,15.2672,0.0,0.0,12934.71,4485.26,0.0,0.0,18138.97,47332.71,15.2528,0.0,0.0,12974.8,4485.26,0.0,0.0,18138.97,47332.71,2.15,12.0,2.18,2.14,107000.0,16.31,14.892499999999998
2019-12-14 21:00:00-06:00,10446.99,1337.82,3683.86,914.06,11446.58,5659.08,2970.78,37694.51,1235.33,75.0,57.0,61.0,0.0,61.0,61.0,140.0,8.0,49971.3,3775.5,647.62,4601.86,8223.46,13472.94,695.4,5036.1,9138.8,14870.3,647.9,4653.1,8584.9,13885.9,3639.0,516.9,6521.7,10677.6,15.1543,0.0,0.0,12728.44,4491.13,0.0,0.0,17643.05,47365.21,15.2582,0.0,0.0,12688.93,4491.13,0.0,0.0,17463.05,46890.21,15.1795,0.0,0.0,12766.91,4491.13,0.0,0.0,17463.05,46890.21,15.1172,0.0,0.0,12840.75,4491.13,0.0,0.0,17463.05,46890.21,14.9936,0.0,0.0,12910.71,4491.13,0.0,0.0,17463.05,46890.21,14.9506,0.0,0.0,12988.73,4491.13,0.0,0.0,17463.05,46890.21,14.902,0.0,0.0,13064.46,4491.13,0.0,0.0,17463.05,46890.21,14.8521,0.0,0.0,13141.48,4491.13,0.0,0.0,17463.05,46890.21,14.8015,0.0,0.0,13219.29,4491.13,0.0,0.0,17463.05,46890.21,14.747,0.0,0.0,13305.58,4491.13,0.0,0.0,17463.05,46890.21,14.6815,0.0,0.0,13404.87,4491.13,0.0,0.0,17463.05,46890.21,2.15,12.0,2.18,2.14,107000.0,15.40,14.670000000000002
2019-12-14 22:00:00-06:00,10180.23,1283.4,3683.26,883.0,11119.9,5428.06,2844.27,36580.49,1158.38,100.0,59.0,63.0,0.0,63.0,63.0,120.0,5.0,45603.0,3931.7,649.72,4566.35,8947.92,14163.99,665.2,4913.9,9335.7,14914.8,645.9,4648.8,9400.5,14695.2,3640.5,507.8,7446.8,11595.1,14.519,0.0,0.0,13611.74,4496.22,0.0,0.0,17437.79,47434.05,14.6583,0.0,0.0,13575.63,4496.22,0.0,0.0,17287.9,47076.65,14.5037,0.0,0.0,13695.11,4496.22,0.0,0.0,17287.9,47076.65,14.3635,0.0,0.0,13813.47,4496.22,0.0,0.0,17287.9,47076.65,14.2354,0.0,0.0,13931.49,4496.22,0.0,0.0,17287.9,47076.65,14.095,0.0,0.0,14050.71,4496.22,0.0,0.0,17287.9,47076.65,13.9426,0.0,0.0,14173.96,4496.22,0.0,0.0,17287.9,47076.65,13.7843,0.0,0.0,14300.71,4496.22,0.0,0.0,17287.9,47076.65,13.6249,0.0,0.0,14419.14,4496.22,0.0,0.0,17287.9,47076.65,13.5548,0.0,0.0,14527.46,4496.22,0.0,0.0,17287.9,47076.65,13.3244,0.0,0.0,14641.31,4496.22,0.0,0.0,17287.9,47076.65,2.15,12.0,2.18,2.14,107000.0,14.59,14.7975
2019-12-14 23:00:00-06:00,9839.14,1227.72,3690.98,851.91,10665.58,5127.62,2709.66,35213.57,1100.95,100.0,60.0,63.0,0.0,63.0,63.0,0.0,0.0,44716.7,3929.7,637.75,4456.65,9044.52,14138.92,663.5,4635.7,8686.1,13985.3,655.2,4520.9,9491.8,14667.9,3476.4,521.3,7550.9,11548.6,16.3131,0.0,0.0,11466.2,4492.61,0.0,0.0,15302.87,43526.97,16.3104,0.0,0.0,11506.29,4492.61,0.0,0.0,15302.87,43526.97,16.2452,0.0,0.0,11645.03,4492.61,0.0,0.0,15302.87,43526.97,16.1981,0.0,0.0,11779.41,4492.61,0.0,0.0,15302.87,43526.97,16.1508,0.0,0.0,11913.84,4492.61,0.0,0.0,15302.87,43526.97,16.0726,0.0,0.0,12043.94,4492.61,0.0,0.0,15302.87,43526.97,15.6276,0.0,0.0,12173.3,4492.61,0.0,0.0,15302.87,43526.97,15.1421,0.0,0.0,12308.59,4492.61,0.0,0.0,15302.87,43526.97,14.6678,0.0,0.0,12446.31,4492.61,0.0,0.0,15302.87,43526.97,14.4318,0.0,0.0,12573.75,4492.61,0.0,0.0,15302.87,43526.97,14.2839,0.0,0.0,12688.24,4492.61,0.0,0.0,15302.87,43526.97,2.15,12.0,2.18,2.14,107000.0,12.68,16.542500000000004
2019-12-15 00:00:00-06:00,9498.9,1174.85,3690.92,741.33,10258.0,4862.74,2582.45,33863.34,1054.15,75.0,65.0,70.0,0.0,68.0,68.0,160.0,6.0,43859.0,3956.4,595.3,4398.8,9014.05,14008.15,661.2,4476.3,8863.1,14000.6,598.7,4470.8,9325.4,14394.9,3466.8,458.0,7229.6,11154.4,14.7691,0.0,0.0,12518.59,4489.94,0.0,0.0,15324.08,43182.66,14.7666,0.0,0.0,12557.57,4489.94,0.0,0.0,15324.08,43182.66,14.6095,0.0,0.0,12673.45,4489.94,0.0,0.0,15324.08,43182.66,14.4623,0.0,0.0,12776.85,4489.94,0.0,0.0,15324.08,43182.66,14.339,0.0,0.0,12869.74,4489.94,0.0,0.0,15324.08,43182.66,14.2312,0.0,0.0,12961.77,4489.94,0.0,0.0,15324.08,43182.66,14.1108,0.0,0.0,13057.59,4489.94,0.0,0.0,15324.08,43182.66,13.9382,0.0,0.0,13150.08,4489.94,0.0,0.0,15324.08,43182.66,13.7731,0.0,0.0,13231.33,4489.94,0.0,0.0,15324.08,43182.66,13.615,0.0,0.0,13310.89,4489.94,0.0,0.0,15324.08,43182.66,13.558,0.0,0.0,13395.09,4489.94,0.0,0.0,15324.08,43182.66,2.12,4.0,2.12,2.12,40000.0,12.76,14.935000000000004
2019-12-15 01:00:00-06:00,9221.47,1150.14,3670.5,683.79,10045.26,4693.2,2502.07,33029.94,1063.51,75.0,66.0,72.0,0.0,69.0,69.0,180.0,11.0,43068.3,3970.5,631.56,4388.58,8892.63,13912.77,657.4,4359.2,8455.1,13471.7,617.3,4442.6,8992.1,14052.0,3479.1,470.7,6853.9,10803.7,13.7482,0.0,0.0,12333.43,4489.54,0.0,0.0,14937.75,41940.13,13.8296,0.0,0.0,12299.29,4489.54,0.0,0.0,14937.75,41940.13,13.7092,0.0,0.0,12367.24,4489.54,0.0,0.0,14937.75,41940.13,13.5829,0.0,0.0,12430.3,4489.54,0.0,0.0,14937.75,41940.13,13.5629,0.0,0.0,12489.89,4489.54,0.0,0.0,14937.75,41940.13,13.4426,0.0,0.0,12550.83,4489.54,0.0,0.0,14937.75,41940.13,13.3362,0.0,0.0,12612.08,4489.54,0.0,0.0,14937.75,41940.13,13.2341,0.0,0.0,12667.61,4489.54,0.0,0.0,14937.75,41940.13,13.1479,0.0,0.0,12714.44,4489.54,0.0,0.0,14937.75,41940.13,13.0646,0.0,0.0,12759.89,4489.54,0.0,0.0,14937.75,41940.13,12.9834,0.0,0.0,12804.56,4489.54,0.0,0.0,14937.75,41940.13,2.12,4.0,2.12,2.12,40000.0,10.15,13.450000000000003
2019-12-15 03:00:00-06:00,8947.54,1106.62,3595.01,668.91,9856.76,4577.64,2397.84,32280.48,1130.16,75.0,66.0,72.0,0.0,70.0,70.0,170.0,8.0,43257.6,3939.2,638.81,4307.64,8100.37,13046.82,579.4,4473.9,8276.9,13330.2,635.4,4335.9,8171.1,13142.4,3390.4,497.9,6335.9,10224.2,13.1939,0.0,0.0,12828.75,4481.11,0.0,0.0,14748.95,41403.84,13.0325,0.0,0.0,12909.52,4481.11,0.0,0.0,14748.95,41403.84,13.0059,0.0,0.0,12919.25,4481.11,0.0,0.0,14748.95,41403.84,12.9795,0.0,0.0,12932.52,4481.11,0.0,0.0,14748.95,41403.84,12.9648,0.0,0.0,12941.5,4481.11,0.0,0.0,14748.95,41403.84,12.9651,0.0,0.0,12941.31,4481.11,0.0,0.0,14748.95,41403.84,12.9799,0.0,0.0,12932.31,4481.11,0.0,0.0,14748.95,41403.84,12.9983,0.0,0.0,12922.16,4481.11,0.0,0.0,14748.95,41403.84,13.0009,0.0,0.0,12920.74,4481.11,0.0,0.0,14748.95,41403.84,12.998,0.0,0.0,12922.34,4481.11,0.0,0.0,14748.95,41403.84,13.0064,0.0,0.0,12917.74,4481.11,0.0,0.0,14748.95,41403.84,2.12,4.0,2.12,2.12,40000.0,8.64,12.929999999999996
2019-12-15 06:00:00-06:00,9077.42,1159.0,3588.42,880.21,10350.96,5014.88,2434.45,33810.16,1304.82,75.0,66.0,72.0,0.0,70.0,70.0,170.0,10.0,45413.1,3912.0,692.93,4467.74,7164.99,12325.66,568.3,4357.0,7601.2,12526.5,701.9,4520.9,7214.1,12436.9,3511.7,527.9,5445.2,9484.8,12.6157,0.0,0.0,12978.53,4304.28,0.0,0.0,16326.12,42851.57,12.3133,0.0,0.0,13086.69,4304.28,0.0,0.0,16326.12,42851.57,12.3967,0.0,0.0,13020.64,4304.28,0.0,0.0,16326.12,42851.57,12.6956,0.0,0.0,12927.54,4304.28,0.0,0.0,16326.12,42851.57,12.9425,0.0,0.0,12844.38,4304.28,0.0,0.0,16326.12,42851.57,13.0916,0.0,0.0,12771.01,4304.28,0.0,0.0,16326.12,42851.57,13.1727,0.0,0.0,12702.03,4304.28,0.0,0.0,16326.12,42851.57,13.2665,0.0,0.0,12626.35,4304.28,0.0,0.0,16326.12,42851.57,13.3736,0.0,0.0,12539.91,4304.28,0.0,0.0,16326.12,42851.57,13.4845,0.0,0.0,12445.3,4304.28,0.0,0.0,16326.12,42851.57,13.5726,0.0,0.0,12343.7,4304.28,0.0,0.0,16326.12,42851.57,2.12,4.0,2.12,2.12,40000.0,15.31,12.684999999999999
2019-12-15 08:00:00-06:00,9593.04,1246.88,3593.79,965.16,11078.97,5559.1,2583.85,35988.25,1367.48,50.0,67.0,73.0,0.0,72.0,72.0,170.0,9.0,47188.1,3927.3,570.57,4169.62,6681.46,11421.65,573.0,4291.2,6750.9,11615.1,585.5,4296.2,6812.0,11693.7,3290.7,434.1,5072.6,8797.4,13.6832,0.0,0.0,12439.78,4302.5,0.0,0.0,17160.36,44372.48,13.8847,0.0,0.0,12568.73,4302.5,0.0,0.0,17160.36,44372.48,14.1634,0.0,0.0,12432.43,4302.5,0.0,0.0,17160.36,44372.48,14.2464,0.0,0.0,12314.94,4302.5,0.0,0.0,17160.36,44372.48,14.3436,0.0,0.0,12203.6,4302.5,0.0,0.0,17160.36,44372.48,14.447,0.0,0.0,12096.02,4302.5,0.0,0.0,17160.36,44372.48,14.5374,0.0,0.0,12003.52,4302.5,0.0,0.0,17160.36,44372.48,14.619,0.0,0.0,11922.27,4302.5,0.0,0.0,17160.36,44372.48,14.7377,0.0,0.0,11829.43,4302.5,0.0,0.0,17160.36,44372.48,14.9164,0.0,0.0,11702.14,4302.5,0.0,0.0,17160.36,44372.48,15.0402,0.0,0.0,11607.62,4302.5,0.0,0.0,17160.36,44372.48,2.12,4.0,2.12,2.12,40000.0,16.24,14.024999999999999
2019-12-15 10:00:00-06:00,10725.33,1265.24,3474.73,1006.7,10913.17,5654.54,2907.08,37252.39,1305.6,75.0,67.0,81.0,0.0,79.0,79.0,180.0,14.0,47360.3,3801.2,203.43,3803.54,4954.24,8961.21,342.8,3610.8,5311.1,9264.7,217.6,3821.5,4882.3,8921.4,2916.6,133.6,3361.2,6411.4,16.4392,0.0,0.0,11177.02,4268.59,0.0,0.0,17947.82,44910.96,16.4006,0.0,0.0,11244.67,4268.59,0.0,0.0,17947.82,44910.96,16.4328,0.0,0.0,11187.09,4268.59,0.0,0.0,17947.82,44910.96,16.4403,0.0,0.0,11141.27,4268.59,0.0,0.0,17947.82,44910.96,16.4453,0.0,0.0,11119.72,4268.59,0.0,0.0,17947.82,44910.96,16.447,0.0,0.0,11128.69,4268.59,0.0,0.0,17947.82,44910.96,16.4492,0.0,0.0,11133.5,4268.59,0.0,0.0,17947.82,44910.96,16.4705,0.0,0.0,11129.92,4268.59,0.0,0.0,17947.82,44910.96,16.4969,0.0,0.0,11130.43,4268.59,0.0,0.0,17947.82,44910.96,16.5397,0.0,0.0,11115.67,4268.59,0.0,0.0,17947.82,44910.96,16.5629,0.0,0.0,11119.12,4268.59,0.0,0.0,17947.82,44910.96,2.12,4.0,2.12,2.12,40000.0,17.16,16.519999999999996
2019-12-15 11:00:00-06:00,11273.91,1271.53,3446.27,999.26,10728.72,5493.58,3084.89,37607.81,1309.65,50.0,65.0,82.0,0.0,81.0,81.0,190.0,15.0,46776.6,3801.2,133.88,3973.35,6189.87,10297.1,227.8,3426.0,4615.7,8269.5,134.2,3985.5,5914.8,10034.5,3005.7,70.0,4101.3,7177.0,16.6249,0.0,0.0,11057.8,4254.35,0.0,0.0,18066.47,44907.27,16.6256,0.0,0.0,11092.02,4254.35,0.0,0.0,18066.47,44907.27,16.6312,0.0,0.0,11071.76,4254.35,0.0,0.0,18066.47,44907.27,16.6693,0.0,0.0,11050.31,4254.35,0.0,0.0,18066.47,44907.27,16.7016,0.0,0.0,11033.29,4254.35,0.0,0.0,18066.47,44907.27,16.7337,0.0,0.0,11016.9,4254.35,0.0,0.0,18066.47,44907.27,16.7511,0.0,0.0,10991.74,4254.35,0.0,0.0,18066.47,44907.27,16.7701,0.0,0.0,10962.21,4254.35,0.0,0.0,18066.47,44907.27,16.7887,0.0,0.0,10933.61,4254.35,0.0,0.0,18066.47,44907.27,16.8083,0.0,0.0,10902.19,4254.35,0.0,0.0,18066.47,44907.27,16.8207,0.0,0.0,10866.59,4254.35,0.0,0.0,18066.47,44907.27,2.12,4.0,2.12,2.12,40000.0,19.51,16.715
